id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_tax,account.tax,account.model_account_tax,account_journal_user_restriction.group_assigned_journals_user,1,0,0,0
access_account_bank_statement_group_invoice,account.bank.statement.group.invoice,account.model_account_bank_statement,account_journal_user_restriction.group_assigned_journals_user,1,0,0,0
access_account_bank_statement_line_group_invoice,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,account_journal_user_restriction.group_assigned_journals_user,1,0,0,0
access_account_invoice_uinvoice,account.invoice,account.model_account_invoice,account_journal_user_restriction.group_assigned_journals_user,1,1,1,1
access_account_invoice_line_uinvoice,account.invoice.line,account.model_account_invoice_line,account_journal_user_restriction.group_assigned_journals_user,1,1,1,1
access_account_invoice_tax_uinvoice,account.invoice.tax,account.model_account_invoice_tax,account_journal_user_restriction.group_assigned_journals_user,1,1,1,1
access_account_move_uinvoice,account.move,account.model_account_move,account_journal_user_restriction.group_assigned_journals_user,1,1,1,1
access_account_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,account_journal_user_restriction.group_assigned_journals_user,1,1,1,1
access_account_cash_rounding_uinvoice,account.cash.rounding,account.model_account_cash_rounding,account_journal_user_restriction.group_assigned_journals_user,1,1,1,1
access_account_journal_invoice,account.journal invoice,account.model_account_journal,account_journal_user_restriction.group_assigned_journals_user,1,0,0,0
access_account_invoice_group_invoice,account.invoice group invoice,account.model_account_invoice,account_journal_user_restriction.group_assigned_journals_user,1,1,1,1
access_account_invoice_report_billing,account.invoice.report_billing,account.model_account_invoice_report,account_journal_user_restriction.group_assigned_journals_user,1,0,0,0
access_account_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,account_journal_user_restriction.group_assigned_journals_user,1,1,1,1
access_account_account_invoice,account.account invoice,account.model_account_account,account_journal_user_restriction.group_assigned_journals_user,1,0,0,0
access_account_account_type_invoice,account.account.type invoice,account.model_account_account_type,account_journal_user_restriction.group_assigned_journals_user,1,0,0,0
access_account_account_tax_user,account.account.tag,account.model_account_account_tag,account_journal_user_restriction.group_assigned_journals_user,1,0,0,0
access_account_reconcile_model_template,account.reconcile.model.template,account.model_account_reconcile_model_template,account_journal_user_restriction.group_assigned_journals_user,1,1,1,1
access_account_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,account_journal_user_restriction.group_assigned_journals_user,1,1,1,0
access_account_full_reconcile_group_invoice,account.full.reconcile.group.invoice,account.model_account_full_reconcile,account_journal_user_restriction.group_assigned_journals_user,1,1,1,0
access_account_payment_method,account.payment.method,account.model_account_payment_method,account_journal_user_restriction.group_assigned_journals_user,1,1,1,1
access_account_payment,account.payment,account.model_account_payment,account_journal_user_restriction.group_assigned_journals_user,1,1,1,1
access_account_tax_group,account.tax.group,account.model_account_tax_group,account_journal_user_restriction.group_assigned_journals_user,1,0,0,0
